sampleID	sample_category	section	cruise_id	station_num_BODC	bottle_num_BODC	date	time	lat	lon	depth	ocean_category	replicate	depth_category
S0022	geotraces	GA02	PE319	1608673	632453	2010-05-18	13:22:00	37.5673	-50.6855	52	north atlantic	A	epipelagic
S0023	geotraces	GA02	PE319	1608673	632450	2010-05-18	13:22:00	37.5673	-50.6855	75	north atlantic	A	epipelagic
S0024	geotraces	GA02	PE319	1608673	632447	2010-05-18	13:22:00	37.5673	-50.6855	103	north atlantic	A	epipelagic
S0025	geotraces	GA02	PE319	1608673	632444	2010-05-18	13:22:00	37.5673	-50.6855	151	north atlantic	A	epipelagic
S0026	geotraces	GA02	PE319	1608673	632441	2010-05-18	13:22:00	37.5673	-50.6855	201	north atlantic	A	epipelagic
S0027	geotraces	GA02	PE319	1608701	632129	2010-05-21	13:30:00	34.3277	-55.4316	10	north atlantic	A	epipelagic
S0028	geotraces	GA02	PE319	1608701	632123	2010-05-21	13:30:00	34.3277	-55.4316	50	north atlantic	A	epipelagic
S0029	geotraces	GA02	PE319	1608701	632120	2010-05-21	13:30:00	34.3277	-55.4316	77	north atlantic	A	epipelagic
S0030	geotraces	GA02	PE319	1608701	632117	2010-05-21	13:30:00	34.3277	-55.4316	103	north atlantic	A	epipelagic
S0031	geotraces	GA02	PE319	1608701	632114	2010-05-21	13:30:00	34.3277	-55.4316	152	north atlantic	A	epipelagic
S0032	geotraces	GA02	PE319	1608701	632111	2010-05-21	13:30:00	34.3277	-55.4316	199	north atlantic	A	epipelagic
S0033	geotraces	GA02	PE321	1609079	636587	2010-06-26	12:25:00	13.1623	-53.4215	9	north atlantic	A	epipelagic
S0034	geotraces	GA02	PE321	1609079	636578	2010-06-26	12:25:00	13.1623	-53.4215	75	north atlantic	A	epipelagic
S0035	geotraces	GA02	PE321	1609079	636575	2010-06-26	12:25:00	13.1623	-53.4215	99	north atlantic	A	epipelagic
S0036	geotraces	GA02	PE321	1609079	636572	2010-06-26	12:25:00	13.1623	-53.4215	150	north atlantic	A	epipelagic
S0037	geotraces	GA02	PE321	1609079	636569	2010-06-26	12:25:00	13.1623	-53.4215	200	north atlantic	A	epipelagic
S0039	geotraces	GA02	PE321	1609114	634616	2010-06-28	14:16:00	9.5462	-50.4686	9	north atlantic	A	epipelagic
S0040	geotraces	GA02	PE321	1609114	634607	2010-06-28	14:16:00	9.5462	-50.4686	72	north atlantic	A	epipelagic
S0041	geotraces	GA02	PE321	1609114	634604	2010-06-28	14:16:00	9.5462	-50.4686	100	north atlantic	A	epipelagic
S0042	geotraces	GA02	PE321	1609114	634601	2010-06-28	14:16:00	9.5462	-50.4686	151	north atlantic	A	epipelagic
S0043	geotraces	GA02	PE321	1609114	634598	2010-06-28	14:16:00	9.5462	-50.4686	201	north atlantic	A	epipelagic
S0044	geotraces	GA02	PE321	1609051	636299	2010-06-24	15:06:00	16.8312	-56.2685	8	north atlantic	A	epipelagic
S0045	geotraces	GA02	PE321	1609051	636290	2010-06-24	15:06:00	16.8312	-56.2685	76	north atlantic	A	epipelagic
S0046	geotraces	GA02	PE321	1609051	636287	2010-06-24	15:06:00	16.8312	-56.2685	101	north atlantic	A	epipelagic
S0047	geotraces	GA02	PE321	1609051	636284	2010-06-24	15:06:00	16.8312	-56.2685	150	north atlantic	A	epipelagic
S0048	geotraces	GA02	PE321	1609051	636281	2010-06-24	15:06:00	16.8312	-56.2685	201	north atlantic	A	epipelagic
S0049	geotraces	GA03	KN204-1	1646368	844604	2011-11-16	13:59:00	35.41617	-66.54077	31.3	north atlantic	A	epipelagic
S0050	geotraces	GA03	KN204-1	1646368	844607	2011-11-16	13:59:00	35.41617	-66.54077	68	north atlantic	A	epipelagic
S0051	geotraces	GA03	KN204-1	1646368	844610	2011-11-16	13:59:00	35.41617	-66.54077	111.1	north atlantic	A	epipelagic
S0052	geotraces	GA03	KN204-1	1646368	844613	2011-11-16	13:59:00	35.41617	-66.54077	135.8	north atlantic	A	epipelagic
S0053	geotraces	GA03	KN204-1	1646368	844616	2011-11-16	13:59:00	35.41617	-66.54077	186.3	north atlantic	A	epipelagic
S0054	geotraces	GA03	KN204-1	1646368	844619	2011-11-16	13:59:00	35.41617	-66.54077	237.3	north atlantic	A	epipelagic
S0055	geotraces	GA03	KN204-1	1646368	844622	2011-11-16	13:59:00	35.41617	-66.54077	291.5	north atlantic	A	epipelagic
S0057	geotraces	GA03	KN204-1	1701465	846086	2011-12-01	17:25:00	24.1497	-40.21786	38.9	north atlantic	A	epipelagic
S0058	geotraces	GA03	KN204-1	1701465	846089	2011-12-01	17:25:00	24.1497	-40.21786	65.2	north atlantic	A	epipelagic
S0059	geotraces	GA03	KN204-1	1701465	846092	2011-12-01	17:25:00	24.1497	-40.21786	75.1	north atlantic	A	epipelagic
S0060	geotraces	GA03	KN204-1	1701465	846095	2011-12-01	17:25:00	24.1497	-40.21786	113.9	north atlantic	A	epipelagic
S0061	geotraces	GA03	KN204-1	1701465	846101	2011-12-01	17:25:00	24.1497	-40.21786	184	north atlantic	A	epipelagic
S0062	geotraces	GA03	KN204-1	1701465	846104	2011-12-01	17:25:00	24.1497	-40.21786	233	north atlantic	A	epipelagic
S0063	geotraces	GA03	KN204-1	1701465	846107	2011-12-01	17:25:00	24.1497	-40.21786	283.9	north atlantic	A	epipelagic
S0064	geotraces	GA03	KN204-1	1701374	845300	2011-11-10	14:23:00	38.65497	-69.13131	28.4	north atlantic	A	epipelagic
S0065	geotraces	GA03	KN204-1	1701374	845303	2011-11-10	14:23:00	38.65497	-69.13131	61.2	north atlantic	A	epipelagic
S0066	geotraces	GA03	KN204-1	1701374	845306	2011-11-10	14:23:00	38.65497	-69.13131	86.4	north atlantic	A	epipelagic
S0067	geotraces	GA03	KN204-1	1701374	845309	2011-11-10	14:23:00	38.65497	-69.13131	108.8	north atlantic	A	epipelagic
S0068	geotraces	GA03	KN204-1	1701374	845312	2011-11-10	14:23:00	38.65497	-69.13131	135.6	north atlantic	A	epipelagic
S0069	geotraces	GA03	KN204-1	1701374	845315	2011-11-10	14:23:00	38.65497	-69.13131	186.5	north atlantic	A	epipelagic
S0070	geotraces	GA03	KN204-1	1701374	845318	2011-11-10	14:23:00	38.65497	-69.13131	234.7	north atlantic	A	epipelagic
S0071	geotraces	GA03	KN204-1	1701374	845321	2011-11-10	14:23:00	38.65497	-69.13131	288.8	north atlantic	A	epipelagic
S0072	geotraces	GA03	KN204-1	1646816	846236	2011-12-03	23:12:00	22.33305	-35.86703	39.9	north atlantic	A	epipelagic
S0073	geotraces	GA03	KN204-1	1646816	846239	2011-12-03	23:12:00	22.33305	-35.86703	74.3	north atlantic	A	epipelagic
S0074	geotraces	GA03	KN204-1	1646816	846242	2011-12-03	23:12:00	22.33305	-35.86703	99.7	north atlantic	A	epipelagic
S0075	geotraces	GA03	KN204-1	1646816	846245	2011-12-03	23:12:00	22.33305	-35.86703	134.2	north atlantic	A	epipelagic
S0076	geotraces	GA03	KN204-1	1646816	846248	2011-12-03	23:12:00	22.33305	-35.86703	183.8	north atlantic	A	epipelagic
S0077	geotraces	GA03	KN204-1	1646816	846251	2011-12-03	23:12:00	22.33305	-35.86703	234.1	north atlantic	A	epipelagic
S0078	geotraces	GA03	KN204-1	1646816	846254	2011-12-03	23:12:00	22.33305	-35.86703	300.8	north atlantic	A	epipelagic
S0079	geotraces	GA03	KN204-1	1646816	846257	2011-12-03	23:12:00	22.33305	-35.86703	374.3	north atlantic	A	mesopelagic
S0080	geotraces	GA03	KN204-1	1646816	846260	2011-12-03	23:12:00	22.33305	-35.86703	499.6	north atlantic	A	mesopelagic
S0081	geotraces	GA03	KN204-1	1646816	846269	2011-12-03	23:12:00	22.33305	-35.86703	1055.2	north atlantic	A	mesopelagic
S0082	geotraces	GA03	KN204-1	1646459	844712	2011-11-19	19:31:00	31.75351	-64.17499	41.8	north atlantic	A	epipelagic
S0083	geotraces	GA03	KN204-1	1646459	844715	2011-11-19	19:31:00	31.75351	-64.17499	75.7	north atlantic	A	epipelagic
S0084	geotraces	GA03	KN204-1	1646459	844718	2011-11-19	19:31:00	31.75351	-64.17499	89.1	north atlantic	A	epipelagic
S0085	geotraces	GA03	KN204-1	1646459	844721	2011-11-19	19:31:00	31.75351	-64.17499	109.7	north atlantic	A	epipelagic
S0086	geotraces	GA03	KN204-1	1646459	844724	2011-11-19	19:31:00	31.75351	-64.17499	182.4	north atlantic	A	epipelagic
S0087	geotraces	GA03	KN204-1	1646459	844727	2011-11-19	19:31:00	31.75351	-64.17499	233.3	north atlantic	A	epipelagic
S0088	geotraces	GA03	KN204-1	1646459	844730	2011-11-19	19:31:00	31.75351	-64.17499	281.4	north atlantic	A	epipelagic
S0089	geotraces	GA03	KN204-1	1646459	844733	2011-11-19	19:31:00	31.75351	-64.17499	414.2	north atlantic	A	mesopelagic
S0090	geotraces	GA03	KN204-1	1646690	845942	2011-11-30	3:40:00	26.13688	-44.82622	39.7	north atlantic	A	epipelagic
S0091	geotraces	GA03	KN204-1	1646690	845945	2011-11-30	3:40:00	26.13688	-44.82622	60.7	north atlantic	A	epipelagic
S0092	geotraces	GA03	KN204-1	1646690	845948	2011-11-30	3:40:00	26.13688	-44.82622	89.9	north atlantic	A	epipelagic
S0093	geotraces	GA03	KN204-1	1646690	845951	2011-11-30	3:40:00	26.13688	-44.82622	110.7	north atlantic	A	epipelagic
S0094	geotraces	GA03	KN204-1	1646690	845954	2011-11-30	3:40:00	26.13688	-44.82622	135.6	north atlantic	A	epipelagic
S0095	geotraces	GA03	KN204-1	1646690	845957	2011-11-30	3:40:00	26.13688	-44.82622	185.7	north atlantic	A	epipelagic
S0096	geotraces	GA03	KN204-1	1646690	845960	2011-11-30	3:40:00	26.13688	-44.82622	234.8	north atlantic	A	epipelagic
S0097	geotraces	GA03	KN204-1	1646690	845963	2011-11-30	3:40:00	26.13688	-44.82622	284.8	north atlantic	A	epipelagic
S0098	geotraces	GA03	KN204-1	1646914	846713	2011-12-10	8:27:00	17.3999	-24.49991	48.1	north atlantic	A	epipelagic
S0099	geotraces	GA03	KN204-1	1646914	846716	2011-12-10	8:27:00	17.3999	-24.49991	71.6	north atlantic	A	epipelagic
S0100	geotraces	GA03	KN204-1	1646914	846719	2011-12-10	8:27:00	17.3999	-24.49991	89.3	north atlantic	A	epipelagic
S0101	geotraces	GA03	KN204-1	1646914	846722	2011-12-10	8:27:00	17.3999	-24.49991	135	north atlantic	A	epipelagic
S0102	geotraces	GA03	KN204-1	1646914	846725	2011-12-10	8:27:00	17.3999	-24.49991	183.7	north atlantic	A	epipelagic
S0103	geotraces	GA03	KN204-1	1646914	846728	2011-12-10	8:27:00	17.3999	-24.49991	234.5	north atlantic	A	epipelagic
S0104	geotraces	GA03	KN204-1	1646914	846731	2011-12-10	8:27:00	17.3999	-24.49991	285.9	north atlantic	A	epipelagic
S0105	geotraces	GA03	KN204-1	1646606	845645	2011-11-26	15:01:00	27.58305	-49.63297	40.1	north atlantic	A	epipelagic
S0106	geotraces	GA03	KN204-1	1646606	845648	2011-11-26	15:01:00	27.58305	-49.63297	69.4	north atlantic	A	epipelagic
S0107	geotraces	GA03	KN204-1	1646606	845651	2011-11-26	15:01:00	27.58305	-49.63297	99	north atlantic	A	epipelagic
S0108	geotraces	GA03	KN204-1	1646606	845654	2011-11-26	15:01:00	27.58305	-49.63297	113.8	north atlantic	A	epipelagic
S0109	geotraces	GA03	KN204-1	1646606	845657	2011-11-26	15:01:00	27.58305	-49.63297	133.7	north atlantic	A	epipelagic
S0110	geotraces	GA03	KN204-1	1646606	845660	2011-11-26	15:01:00	27.58305	-49.63297	183.8	north atlantic	A	epipelagic
S0111	geotraces	GA03	KN204-1	1646606	845663	2011-11-26	15:01:00	27.58305	-49.63297	233.6	north atlantic	A	epipelagic
S0112	geotraces	GA03	KN204-1	1646606	845666	2011-11-26	15:01:00	27.58305	-49.63297	285	north atlantic	A	epipelagic
S0114	geotraces	GA03	KN204-1	1646123	845123	2011-11-08	10:56:00	39.69225	-69.86286	30.2	north atlantic	A	epipelagic
S0115	geotraces	GA03	KN204-1	1646123	845126	2011-11-08	10:56:00	39.69225	-69.86286	57.8	north atlantic	A	epipelagic
S0116	geotraces	GA03	KN204-1	1646123	845834	2011-11-08	10:56:00	39.69225	-69.86286	89.2	north atlantic	A	epipelagic
S0117	geotraces	GA03	KN204-1	1646123	845129	2011-11-08	10:56:00	39.69225	-69.86286	109.9	north atlantic	A	epipelagic
S0118	geotraces	GA03	KN204-1	1646123	845132	2011-11-08	10:56:00	39.69225	-69.86286	135.4	north atlantic	A	epipelagic
S0119	geotraces	GA03	KN204-1	1646123	845135	2011-11-08	10:56:00	39.69225	-69.86286	185.8	north atlantic	A	epipelagic
S0120	geotraces	GA03	KN204-1	1646123	845141	2011-11-08	10:56:00	39.69225	-69.86286	285.9	north atlantic	A	epipelagic
S0122	geotraces	GA03	KN204-1	1701381	844343	2011-11-12	14:57:00	38.32433	-68.87553	39.4	north atlantic	A	epipelagic
S0123	geotraces	GA03	KN204-1	1701381	844346	2011-11-12	14:57:00	38.32433	-68.87553	65.6	north atlantic	A	epipelagic
S0124	geotraces	GA03	KN204-1	1701381	844349	2011-11-12	14:57:00	38.32433	-68.87553	90.8	north atlantic	A	epipelagic
S0125	geotraces	GA03	KN204-1	1701381	844352	2011-11-12	14:57:00	38.32433	-68.87553	111.1	north atlantic	A	epipelagic
S0126	geotraces	GA03	KN204-1	1701381	844355	2011-11-12	14:57:00	38.32433	-68.87553	135.2	north atlantic	A	epipelagic
S0127	geotraces	GA03	KN204-1	1701381	844358	2011-11-12	14:57:00	38.32433	-68.87553	184.1	north atlantic	A	epipelagic
S0128	geotraces	GA03	KN204-1	1701381	844361	2011-11-12	14:57:00	38.32433	-68.87553	236.7	north atlantic	A	epipelagic
S0129	geotraces	GA03	KN204-1	1701381	844364	2011-11-12	14:57:00	38.32433	-68.87553	285.3	north atlantic	A	epipelagic
S0130	geotraces	GA03	KN204-1	1701395	844529	2011-11-15	6:20:00	37.60731	-68.3895	39.6	north atlantic	A	epipelagic
S0131	geotraces	GA03	KN204-1	1701395	844532	2011-11-15	6:20:00	37.60731	-68.3895	64.6	north atlantic	A	epipelagic
S0132	geotraces	GA03	KN204-1	1701395	844535	2011-11-15	6:20:00	37.60731	-68.3895	89.6	north atlantic	A	epipelagic
S0133	geotraces	GA03	KN204-1	1701395	844538	2011-11-15	6:20:00	37.60731	-68.3895	111.1	north atlantic	A	epipelagic
S0134	geotraces	GA03	KN204-1	1701395	844541	2011-11-15	6:20:00	37.60731	-68.3895	139.6	north atlantic	A	epipelagic
S0135	geotraces	GA03	KN204-1	1701395	844544	2011-11-15	6:20:00	37.60731	-68.3895	160	north atlantic	A	epipelagic
S0136	geotraces	GA03	KN204-1	1701395	844547	2011-11-15	6:20:00	37.60731	-68.3895	232.9	north atlantic	A	epipelagic
S0137	geotraces	GA03	KN204-1	1701395	844550	2011-11-15	6:20:00	37.60731	-68.3895	284.7	north atlantic	A	epipelagic
S0138	geotraces	GA03	KN204-1	1701493	846488	2011-12-07	11:25:00	19.43336	-29.38323	50	north atlantic	A	epipelagic
S0139	geotraces	GA03	KN204-1	1701493	846491	2011-12-07	11:25:00	19.43336	-29.38323	74.5	north atlantic	A	epipelagic
S0140	geotraces	GA03	KN204-1	1701493	846494	2011-12-07	11:25:00	19.43336	-29.38323	84	north atlantic	A	epipelagic
S0141	geotraces	GA03	KN204-1	1701493	846497	2011-12-07	11:25:00	19.43336	-29.38323	123.8	north atlantic	A	epipelagic
S0142	geotraces	GA03	KN204-1	1701493	846500	2011-12-07	11:25:00	19.43336	-29.38323	183.9	north atlantic	A	epipelagic
S0143	geotraces	GA03	KN204-1	1701493	846503	2011-12-07	11:25:00	19.43336	-29.38323	233.1	north atlantic	A	epipelagic
S0144	geotraces	GA03	KN204-1	1701493	846506	2011-12-07	11:25:00	19.43336	-29.38323	283.3	north atlantic	A	epipelagic
S0145	geotraces	GA03	KN204-1	1701493	846509	2011-12-07	11:25:00	19.43336	-29.38323	389.4	north atlantic	A	mesopelagic
S0147	geotraces	GA02	PE321	1608932	633245	2010-06-17	19:56:00	24.7143	-67.0726	11	north atlantic	A	epipelagic
S0148	geotraces	GA02	PE321	1608932	633236	2010-06-17	19:56:00	24.7143	-67.0726	77	north atlantic	A	epipelagic
S0149	geotraces	GA02	PE321	1608932	633233	2010-06-17	19:56:00	24.7143	-67.0726	119	north atlantic	A	epipelagic
S0150	geotraces	GA02	PE321	1608932	633230	2010-06-17	19:56:00	24.7143	-67.0726	152	north atlantic	A	epipelagic
S0151	geotraces	GA02	PE321	1608932	633227	2010-06-17	19:56:00	24.7143	-67.0726	202	north atlantic	A	epipelagic
S0152	geotraces	GA02	PE321	1608967	633533	2010-06-19	21:44:00	22.3411	-63.5833	12	north atlantic	A	epipelagic
S0153	geotraces	GA02	PE321	1608967	633524	2010-06-19	21:44:00	22.3411	-63.5833	75	north atlantic	A	epipelagic
S0154	geotraces	GA02	PE321	1608967	633521	2010-06-19	21:44:00	22.3411	-63.5833	100	north atlantic	A	epipelagic
S0155	geotraces	GA02	PE321	1608967	633518	2010-06-19	21:44:00	22.3411	-63.5833	127	north atlantic	A	epipelagic
S0156	geotraces	GA02	PE321	1608967	633515	2010-06-19	21:44:00	22.3411	-63.5833	200	north atlantic	A	epipelagic
S0157	geotraces	GA02	PE319	1608582	631541	2010-05-11	13:26:00	47.8007	-39.399	9	north atlantic	A	epipelagic
S0158	geotraces	GA02	PE319	1608582	631535	2010-05-11	13:26:00	47.8007	-39.399	50	north atlantic	A	epipelagic
S0159	geotraces	GA02	PE319	1608582	631532	2010-05-11	13:26:00	47.8007	-39.399	75	north atlantic	A	epipelagic
S0160	geotraces	GA02	PE319	1608582	631529	2010-05-11	13:26:00	47.8007	-39.399	101	north atlantic	A	epipelagic
S0161	geotraces	GA02	PE319	1608582	631526	2010-05-11	13:26:00	47.8007	-39.399	152	north atlantic	A	epipelagic
S0162	geotraces	GA02	PE319	1608582	631523	2010-05-11	13:26:00	47.8007	-39.399	201	north atlantic	A	epipelagic
S0163	geotraces	GA02	PE321	1608862	633860	2010-06-13	0:53:00	31.6667	-64.167	10	north atlantic	A	epipelagic
S0164	geotraces	GA02	PE321	1608862	633851	2010-06-13	0:53:00	31.6667	-64.167	75	north atlantic	A	epipelagic
S0165	geotraces	GA02	PE321	1608862	633848	2010-06-13	0:53:00	31.6667	-64.167	100	north atlantic	A	epipelagic
S0166	geotraces	GA02	PE321	1608862	633845	2010-06-13	0:53:00	31.6667	-64.167	150	north atlantic	A	epipelagic
S0167	geotraces	GA02	PE321	1608862	633842	2010-06-13	0:53:00	31.6667	-64.167	202	north atlantic	A	epipelagic
S0168	geotraces	GA02	PE321	1608904	634370	2010-06-16	0:22:00	28.0905	-67.5015	8	north atlantic	A	epipelagic
S0169	geotraces	GA02	PE321	1608904	634361	2010-06-16	0:22:00	28.0905	-67.5015	76	north atlantic	A	epipelagic
S0170	geotraces	GA02	PE321	1608904	634358	2010-06-16	0:22:00	28.0905	-67.5015	87	north atlantic	A	epipelagic
S0171	geotraces	GA02	PE321	1608904	634355	2010-06-16	0:22:00	28.0905	-67.5015	150	north atlantic	A	epipelagic
S0172	geotraces	GA02	PE321	1608904	634352	2010-06-16	0:22:00	28.0905	-67.5015	200	north atlantic	A	epipelagic
S0173	timeseries	HOT	152			2003-10-03		22.75	-158	1000	north pacific	A	mesopelagic
S0174	timeseries	HOT	152			2003-10-03		22.75	-158	600	north pacific	A	mesopelagic
S0175	timeseries	HOT	152			2003-10-03		22.75	-158	5	north pacific	A	epipelagic
S0177	geotraces	GA02	JC057	1629687	637412	2011-03-13	13:43:00	-35.0093	-39.431	49	south atlantic	A	epipelagic
S0178	geotraces	GA02	JC057	1629687	637403	2011-03-13	13:43:00	-35.0093	-39.431	151	south atlantic	A	epipelagic
S0179	geotraces	GA02	JC057	1629701	639548	2011-03-14	18:45:00	-32.092	-37.4563	10	south atlantic	A	epipelagic
S0180	geotraces	GA02	JC057	1629701	639533	2011-03-14	18:45:00	-32.092	-37.4563	149	south atlantic	A	epipelagic
S0181	geotraces	GA02	JC057	1629722	639692	2011-03-15	23:40:00	-29.0538	-35.8078	11	south atlantic	A	epipelagic
S0182	geotraces	GA02	JC057	1629722	639686	2011-03-15	23:40:00	-29.0538	-35.8078	50	south atlantic	A	epipelagic
S0183	geotraces	GA02	JC057	1629722	639677	2011-03-15	23:40:00	-29.0538	-35.8078	150	south atlantic	A	epipelagic
S0184	geotraces	GA02	JC057	1629743	639764	2011-03-17	0:34:00	-26.0867	-34.2585	10	south atlantic	A	epipelagic
S0185	geotraces	GA02	JC057	1629743	639758	2011-03-17	0:34:00	-26.0867	-34.2585	50	south atlantic	A	epipelagic
S0186	geotraces	GA02	JC057	1629743	639749	2011-03-17	0:34:00	-26.0867	-34.2585	151	south atlantic	A	epipelagic
S0187	geotraces	GA02	JC057	1629771	638351	2011-03-18	14:16:00	-22.4732	-32.7487	9	south atlantic	A	epipelagic
S0188	geotraces	GA02	JC057	1629771	638345	2011-03-18	14:16:00	-22.4732	-32.7487	49	south atlantic	A	epipelagic
S0189	geotraces	GA02	JC057	1629771	638336	2011-03-18	14:16:00	-22.4732	-32.7487	150	south atlantic	A	epipelagic
S0190	geotraces	GA02	JC057	1629785	638561	2011-03-20	14:54:00	-17.0173	-30.6052	49	south atlantic	A	epipelagic
S0191	geotraces	GA02	JC057	1629799	638711	2011-03-22	1:00:00	-12.8957	-29.2335	10	south atlantic	A	epipelagic
S0192	geotraces	GA02	JC057	1629799	638705	2011-03-22	1:00:00	-12.8957	-29.2335	49	south atlantic	A	epipelagic
S0193	geotraces	GA02	JC057	1629799	638696	2011-03-22	1:00:00	-12.8957	-29.2335	149	south atlantic	A	epipelagic
S0195	geotraces	GA02	JC057	1629785	638552	2011-03-20	14:54:00	-17.0173	-30.6052	143	south atlantic	A	epipelagic
S0196	geotraces	GA02	JC057	1629820	638855	2011-03-23	11:11:00	-9.1608	-28.0012	10	south atlantic	A	epipelagic
S0197	geotraces	GA02	JC057	1629820	638849	2011-03-23	11:11:00	-9.1608	-28.0012	50	south atlantic	A	epipelagic
S0198	geotraces	GA02	JC057	1629820	638840	2011-03-23	11:11:00	-9.1608	-28.0012	135	south atlantic	A	epipelagic
S0199	geotraces	GA02	JC057	1629841	638927	2011-03-24	12:54:00	-5.6667	-28.4572	10	south atlantic	A	epipelagic
S0200	geotraces	GA02	JC057	1629841	638921	2011-03-24	12:54:00	-5.6667	-28.4572	50	south atlantic	A	epipelagic
S0201	geotraces	GA02	JC057	1629841	638912	2011-03-24	12:54:00	-5.6667	-28.4572	149	south atlantic	A	epipelagic
S0202	geotraces	GA02	JC057	1629869	639206	2011-03-25	21:08:00	-2.6505	-28.9172	10	south atlantic	A	epipelagic
S0203	geotraces	GA02	JC057	1629869	639200	2011-03-25	21:08:00	-2.6505	-28.9172	65	south atlantic	A	epipelagic
S0204	geotraces	GA02	JC057	1629869	639191	2011-03-25	21:08:00	-2.6505	-28.9172	149	south atlantic	A	epipelagic
S0205	geotraces	GA02	JC057	1629883	639422	2011-03-27	13:11:00	-0.1915	-32.8745	9	south atlantic	A	epipelagic
S0206	geotraces	GA02	JC057	1629883	639416	2011-03-27	13:11:00	-0.1915	-32.8745	61	south atlantic	A	epipelagic
S0207	geotraces	GA02	JC057	1629883	639407	2011-03-27	13:11:00	-0.1915	-32.8745	150	south atlantic	A	epipelagic
S0209	geotraces	GA02	JC057	1629547	637580	2011-03-05	20:56:00	-49.5475	-52.6885	10	south atlantic	A	epipelagic
S0210	geotraces	GA02	JC057	1629547	637574	2011-03-05	20:56:00	-49.5475	-52.6885	49	south atlantic	A	epipelagic
S0211	geotraces	GA02	JC057	1629582	637724	2011-03-06	19:40:00	-48.9358	-48.7933	11	south atlantic	A	epipelagic
S0212	geotraces	GA02	JC057	1629582	637718	2011-03-06	19:40:00	-48.9358	-48.7933	51	south atlantic	A	epipelagic
S0213	geotraces	GA02	JC057	1629582	637709	2011-03-06	19:40:00	-48.9358	-48.7933	150	south atlantic	A	epipelagic
S0214	geotraces	GA02	JC057	1629596	638012	2011-03-08	3:21:00	-46.907	-47.179	10	south atlantic	A	epipelagic
S0215	geotraces	GA02	JC057	1629596	638006	2011-03-08	3:21:00	-46.907	-47.179	51	south atlantic	A	epipelagic
S0216	geotraces	GA02	JC057	1629596	637997	2011-03-08	3:21:00	-46.907	-47.179	151	south atlantic	A	epipelagic
S0217	geotraces	GA02	JC057	1629610	638156	2011-03-09	3:22:00	-44.7117	-45.5265	10	south atlantic	A	epipelagic
S0218	geotraces	GA02	JC057	1629610	638150	2011-03-09	3:22:00	-44.7117	-45.5265	51	south atlantic	A	epipelagic
S0219	geotraces	GA02	JC057	1629610	638141	2011-03-09	3:22:00	-44.7117	-45.5265	149	south atlantic	A	epipelagic
S0220	geotraces	GA02	JC057	1629624	638300	2011-03-10	2:43:00	-42.364	-44.0318	10	south atlantic	A	epipelagic
S0221	geotraces	GA02	JC057	1629624	638294	2011-03-10	2:43:00	-42.364	-44.0318	50	south atlantic	A	epipelagic
